Recency,Frequency,Monetary,Time,Age,CampaignResponse,Target,Monetary_per_Donation,Donation_Intensity
48,7,3592,64,23,0,1,449.0,0.14285714285714285
7,4,2366,49,50,1,1,473.2,0.5
27,3,1509,50,65,0,0,377.25,0.10714285714285714
6,3,1380,18,19,0,0,345.0,0.42857142857142855
12,4,1865,24,46,0,0,373.0,0.3076923076923077
2,4,2171,2,50,0,1,434.2,1.3333333333333333
7,4,1881,43,50,0,0,376.2,0.5
0,3,1370,4,35,1,1,342.5,3.0
25,4,1767,28,36,0,0,353.4,0.15384615384615385
1,7,4077,8,62,0,1,509.625,3.5
11,3,1842,27,53,0,1,460.5,0.25
0,1,559,9,54,0,0,279.5,1.0
29,1,494,83,22,0,0,247.0,0.03333333333333333
13,4,1380,27,19,0,1,276.0,0.2857142857142857
69,1,413,72,55,0,0,206.5,0.014285714285714285
10,4,1685,11,34,0,0,337.0,0.36363636363636365
29,4,1621,48,50,0,0,324.2,0.13333333333333333
22,3,1676,23,19,0,1,419.0,0.13043478260869565
0,2,911,2,44,0,1,303.6666666666667,2.0
6,6,2593,35,57,0,0,370.42857142857144,0.8571428571428571
6,5,2718,7,22,0,0,453.0,0.7142857142857143
31,3,1629,46,49,0,1,407.25,0.09375
0,2,911,2,44,0,1,303.6666666666667,2.0
18,1,438,24,29,1,0,219.0,0.05263157894736842
7,1,439,45,34,0,0,219.5,0.125
0,3,1406,4,34,0,0,351.5,3.0
24,7,4251,42,37,0,1,531.375,0.28
2,2,1259,12,21,0,0,419.6666666666667,0.6666666666666666
5,3,1557,44,34,0,0,389.25,0.5
45,2,957,60,36,1,0,319.0,0.043478260869565216
33,2,915,62,25,0,0,305.0,0.058823529411764705
12,1,495,35,20,1,1,247.5,0.07692307692307693
8,4,2009,25,57,0,1,401.8,0.4444444444444444
4,3,1438,27,28,0,1,359.5,0.6
34,3,1795,44,40,0,0,448.75,0.08571428571428572
4,3,1365,6,29,0,0,341.25,0.6
4,3,1590,4,47,1,0,397.5,0.6
15,5,2905,39,55,0,0,484.1666666666667,0.3125
7,3,1426,23,61,0,0,356.5,0.375
12,1,605,29,30,1,1,302.5,0.07692307692307693
2,2,850,2,53,0,1,283.3333333333333,0.6666666666666666
2,4,1965,2,53,0,0,393.0,1.3333333333333333
13,2,1011,28,34,0,1,337.0,0.14285714285714285
10,1,514,41,46,0,0,257.0,0.09090909090909091
1,7,3416,21,30,0,1,427.0,3.5
0,3,1443,10,33,1,0,360.75,3.0
39,4,1941,39,35,0,0,388.2,0.1
17,2,831,32,23,0,0,277.0,0.1111111111111111
3,1,540,12,50,0,0,270.0,0.25
8,3,1231,29,50,1,0,307.75,0.3333333333333333
7,6,2970,23,48,0,1,424.2857142857143,0.75
12,4,1967,74,19,1,1,393.4,0.3076923076923077
2,3,1682,5,58,1,0,420.5,1.0
17,2,1067,18,49,0,0,355.6666666666667,0.1111111111111111
6,1,532,17,39,0,1,266.0,0.14285714285714285
28,7,3098,68,57,0,0,387.25,0.2413793103448276
0,3,1595,7,56,0,1,398.75,3.0
4,3,1402,52,43,0,1,350.5,0.6
21,1,554,41,25,1,1,277.0,0.045454545454545456
3,1,493,10,58,0,0,246.5,0.25
25,1,526,30,45,0,0,263.0,0.038461538461538464
5,3,1485,18,20,1,0,371.25,0.5
9,5,2987,51,56,0,0,497.8333333333333,0.5
5,3,1384,73,63,1,0,346.0,0.5
36,5,2651,74,21,0,0,441.8333333333333,0.13513513513513514
25,2,903,39,42,0,1,301.0,0.07692307692307693
6,4,2478,23,23,1,0,495.6,0.5714285714285714
16,3,1338,24,65,1,0,334.5,0.17647058823529413
7,2,953,61,60,1,0,317.6666666666667,0.25
38,2,934,42,62,0,0,311.3333333333333,0.05128205128205128
5,4,1938,45,64,1,0,387.6,0.6666666666666666
15,3,1538,22,40,0,0,384.5,0.1875
2,1,523,9,54,0,1,261.5,0.3333333333333333
15,3,1480,30,49,0,0,370.0,0.1875
0,4,2274,12,32,0,0,454.8,4.0
39,3,1697,66,63,0,0,424.25,0.075
14,1,625,14,21,0,0,312.5,0.06666666666666667
18,3,1504,78,36,0,0,376.0,0.15789473684210525
8,2,841,23,63,1,1,280.3333333333333,0.2222222222222222
11,2,1041,17,58,0,1,347.0,0.16666666666666666
5,5,2519,47,44,0,1,419.8333333333333,0.8333333333333334
2,1,444,6,41,0,0,222.0,0.3333333333333333
5,3,1699,32,53,0,1,424.75,0.5
38,5,2459,87,18,0,0,409.8333333333333,0.1282051282051282
25,2,1005,27,52,0,0,335.0,0.07692307692307693
13,2,953,46,35,0,1,317.6666666666667,0.14285714285714285
4,3,1489,6,24,1,1,372.25,0.6
23,2,882,37,64,0,0,294.0,0.08333333333333333
8,3,1337,11,36,0,1,334.25,0.3333333333333333
22,4,2152,38,18,0,1,430.4,0.17391304347826086
20,3,1450,41,59,1,0,362.5,0.14285714285714285
31,1,513,66,42,1,0,256.5,0.03125
52,6,2978,105,62,0,0,425.42857142857144,0.11320754716981132
20,2,857,83,47,1,0,285.6666666666667,0.09523809523809523
9,1,572,56,34,0,1,286.0,0.1
6,3,1681,24,54,0,1,420.25,0.42857142857142855
15,2,932,17,29,0,0,310.6666666666667,0.125
3,3,1494,4,22,0,1,373.5,0.75
11,2,994,49,41,0,0,331.3333333333333,0.16666666666666666
19,3,1373,75,33,0,0,343.25,0.15
19,2,957,21,28,0,0,319.0,0.1
33,7,2730,39,48,0,0,341.25,0.20588235294117646
1,4,1885,15,20,0,1,377.0,2.0
6,1,535,20,48,0,0,267.5,0.14285714285714285
0,5,2501,11,30,0,1,416.8333333333333,5.0
26,7,3852,57,54,0,1,481.5,0.25925925925925924
12,6,3344,66,50,0,1,477.7142857142857,0.46153846153846156
6,2,1001,6,57,1,1,333.6666666666667,0.2857142857142857
2,3,1649,8,33,0,1,412.25,1.0
12,6,2814,21,59,0,1,402.0,0.46153846153846156
10,3,1519,11,19,0,0,379.75,0.2727272727272727
0,4,1745,19,49,0,1,349.0,4.0
7,2,1097,67,41,1,0,365.6666666666667,0.25
5,4,2152,49,38,0,1,430.4,0.6666666666666666
2,7,3453,9,57,0,1,431.625,2.3333333333333335
19,4,2294,112,47,1,1,458.8,0.2
20,2,1093,34,50,0,0,364.3333333333333,0.09523809523809523
41,4,1738,48,62,1,0,347.6,0.09523809523809523
19,3,1293,67,44,0,1,323.25,0.15
8,3,1487,9,38,0,0,371.75,0.3333333333333333
24,3,1491,40,52,1,0,372.75,0.12
0,5,2588,13,60,0,1,431.3333333333333,5.0
12,1,437,12,58,0,1,218.5,0.07692307692307693
16,1,503,17,46,0,1,251.5,0.058823529411764705
39,3,1368,49,32,1,0,342.0,0.075
24,2,951,31,62,0,1,317.0,0.08
